
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  36%|███▌      | 234/657 [03:47<06:00,  1.17it/s][A
Train loop:  36%|███▌      | 235/657 [03:48<06:13,  1.13it/s][A
Train loop:  36%|███▌      | 236/657 [03:50<07:18,  1.04s/it][A
Train loop:  36%|███▌      | 237/657 [03:51<06:44,  1.04it/s][A
Train loop:  36%|███▌      | 238/657 [03:52<06:36,  1.06it/s][A
Train loop:  36%|███▋      | 239/657 [03:53<07:08,  1.03s/it][A
Train loop:  37%|███▋      | 240/657 [03:53<06:25,  1.08it/s][A
Train loop:  37%|███▋      | 241/657 [03:54<06:37,  1.05it/s][A
Train loop:  37%|███▋      | 242/657 [03:55<06:18,  1.10it/s][A
Train loop:  37%|███▋      | 243/657 [03:56<06:07,  1.13it/s][A
Train loop:  37%|███▋      | 244/657 [03:57<06:10,  1.12it/s][A
Train loop:  37%|███▋      | 245/657 [03:59<07:35,  1.11s/it][A
Train loop:  37%|███▋      | 246/657 [03:59<06:55,  1.01s/it][A
Train loop:  38%|███▊      | 247/657 [04:00<06:52,  1.01s/it][A
Train loop:  38%|███▊      | 248/657 [04:01<06:54,  1.01s/it][A
Train loop:  38%|███▊      | 249/657 [04:03<07:12,  1.06s/it][A
Train loop:  38%|███▊      | 250/657 [04:03<06:52,  1.01s/it][A
Train loop:  38%|███▊      | 251/657 [04:04<06:04,  1.11it/s][A
Train loop:  38%|███▊      | 252/657 [04:05<06:11,  1.09it/s][A
Train loop:  39%|███▊      | 253/657 [04:06<06:18,  1.07it/s][A
Train loop:  39%|███▊      | 254/657 [04:07<05:48,  1.16it/s][A
Train loop:  39%|███▉      | 255/657 [04:08<05:44,  1.17it/s][A
Train loop:  39%|███▉      | 256/657 [04:09<06:23,  1.04it/s][A
Train loop:  39%|███▉      | 257/657 [04:10<07:20,  1.10s/it][A
Train loop:  39%|███▉      | 258/657 [04:11<06:26,  1.03it/s][A
Train loop:  39%|███▉      | 259/657 [04:12<06:02,  1.10it/s][A
Train loop:  40%|███▉      | 260/657 [04:12<05:37,  1.17it/s][A
Train loop:  40%|███▉      | 261/657 [04:13<05:35,  1.18it/s][A
Train loop:  40%|███▉      | 262/657 [04:14<06:05,  1.08it/s][A
Train loop:  40%|████      | 263/657 [04:15<06:36,  1.01s/it][A
Train loop:  40%|████      | 264/657 [04:16<06:01,  1.09it/s][A
Train loop:  40%|████      | 265/657 [04:17<05:41,  1.15it/s][A
Train loop:  40%|████      | 266/657 [04:19<05:41,  1.15it/s][A
Train loop:  41%|████      | 267/657 [04:20<08:46,  1.35s/it][A
Train loop:  41%|████      | 268/657 [04:21<07:34,  1.17s/it][A
Train loop:  41%|████      | 269/657 [04:22<07:03,  1.09s/it][A
Train loop:  41%|████      | 270/657 [04:23<06:59,  1.08s/it][A
Train loop:  41%|████      | 271/657 [04:25<07:54,  1.23s/it][A
Train loop:  41%|████▏     | 272/657 [04:26<07:27,  1.16s/it][A
Train loop:  42%|████▏     | 273/657 [04:27<07:14,  1.13s/it][A
Train loop:  42%|████▏     | 274/657 [04:27<06:38,  1.04s/it][A
Train loop:  42%|████▏     | 275/657 [04:29<06:59,  1.10s/it][A
Train loop:  42%|████▏     | 276/657 [04:30<07:13,  1.14s/it][A
Train loop:  42%|████▏     | 277/657 [04:32<08:59,  1.42s/it][A
Train loop:  42%|████▏     | 278/657 [04:33<08:11,  1.30s/it][A
Train loop:  42%|████▏     | 279/657 [04:34<07:19,  1.16s/it][A
Train loop:  43%|████▎     | 280/657 [04:35<07:43,  1.23s/it][A
Train loop:  43%|████▎     | 281/657 [04:36<06:50,  1.09s/it][A
Train loop:  43%|████▎     | 282/657 [04:37<06:25,  1.03s/it][A
Train loop:  43%|████▎     | 283/657 [04:38<06:49,  1.10s/it][A
Train loop:  43%|████▎     | 284/657 [04:39<06:52,  1.11s/it][A
Train loop:  43%|████▎     | 285/657 [04:40<06:46,  1.09s/it][A
Train loop:  44%|████▎     | 286/657 [04:41<06:10,  1.00it/s][A
Train loop:  44%|████▎     | 287/657 [04:42<05:26,  1.13it/s][A
Train loop:  44%|████▍     | 288/657 [04:43<05:12,  1.18it/s][A
Train loop:  44%|████▍     | 289/657 [04:44<06:15,  1.02s/it][A
Train loop:  44%|████▍     | 290/657 [04:45<05:50,  1.05it/s][A
Train loop:  44%|████▍     | 291/657 [04:45<05:13,  1.17it/s][A
Train loop:  44%|████▍     | 292/657 [04:46<04:58,  1.22it/s][A
Train loop:  45%|████▍     | 293/657 [04:47<05:18,  1.14it/s][A
Train loop:  45%|████▍     | 294/657 [04:48<05:13,  1.16it/s][A
Train loop:  45%|████▍     | 295/657 [04:49<05:50,  1.03it/s][A
Train loop:  45%|████▌     | 296/657 [04:50<05:58,  1.01it/s][A
Train loop:  45%|████▌     | 297/657 [04:51<06:15,  1.04s/it][A
Train loop:  45%|████▌     | 298/657 [04:53<06:27,  1.08s/it][A
Train loop:  46%|████▌     | 299/657 [04:54<07:33,  1.27s/it][A
Train loop:  46%|████▌     | 300/657 [04:55<06:39,  1.12s/it][A
Train loop:  46%|████▌     | 301/657 [04:56<06:39,  1.12s/it][A
Train loop:  46%|████▌     | 302/657 [04:57<06:27,  1.09s/it][A
Train loop:  46%|████▌     | 303/657 [04:58<05:43,  1.03it/s][A
Train loop:  46%|████▋     | 304/657 [04:59<06:00,  1.02s/it][A
Train loop:  46%|████▋     | 305/657 [05:00<06:40,  1.14s/it][A
Train loop:  47%|████▋     | 306/657 [05:01<06:16,  1.07s/it][A
Train loop:  47%|████▋     | 307/657 [05:02<05:49,  1.00it/s][A
Train loop:  47%|████▋     | 308/657 [05:03<05:38,  1.03it/s][A
Train loop:  47%|████▋     | 309/657 [05:04<05:12,  1.11it/s][A
Train loop:  47%|████▋     | 310/657 [05:05<05:39,  1.02it/s][A
Train loop:  47%|████▋     | 311/657 [05:06<05:11,  1.11it/s][A
Train loop:  47%|████▋     | 312/657 [05:07<05:50,  1.02s/it][A
Train loop:  48%|████▊     | 313/657 [05:08<06:03,  1.06s/it][A
Train loop:  48%|████▊     | 314/657 [05:09<05:18,  1.08it/s][A
Train loop:  48%|████▊     | 315/657 [05:10<05:09,  1.11it/s][A
Train loop:  48%|████▊     | 316/657 [05:10<05:00,  1.13it/s][A
Train loop:  48%|████▊     | 317/657 [05:11<05:16,  1.07it/s][A
Train loop:  48%|████▊     | 318/657 [05:12<04:34,  1.23it/s][A
Train loop:  49%|████▊     | 319/657 [05:13<04:26,  1.27it/s][A
Train loop:  49%|████▊     | 320/657 [05:13<04:14,  1.32it/s][A
Train loop:  49%|████▉     | 321/657 [05:14<04:36,  1.22it/s][A
Train loop:  49%|████▉     | 322/657 [05:15<04:42,  1.19it/s][A
Train loop:  49%|████▉     | 323/657 [05:16<04:47,  1.16it/s][A
Train loop:  49%|████▉     | 324/657 [05:17<05:08,  1.08it/s][A
Train loop:  49%|████▉     | 325/657 [05:18<05:12,  1.06it/s][A
Train loop:  50%|████▉     | 326/657 [05:19<04:48,  1.15it/s][A
Train loop:  50%|████▉     | 327/657 [05:20<05:23,  1.02it/s][A
Train loop:  50%|████▉     | 328/657 [05:21<05:25,  1.01it/s][A
Train loop:  50%|█████     | 329/657 [05:22<05:08,  1.06it/s][A
Train loop:  50%|█████     | 330/657 [05:23<05:02,  1.08it/s][A
Train loop:  50%|█████     | 331/657 [05:24<05:03,  1.08it/s][A
Train loop:  51%|█████     | 332/657 [05:25<04:49,  1.12it/s][A
Train loop:  51%|█████     | 333/657 [05:26<05:32,  1.03s/it][A
Train loop:  51%|█████     | 334/657 [05:27<05:16,  1.02it/s][A
Train loop:  51%|█████     | 335/657 [05:28<05:10,  1.04it/s][A
Train loop:  51%|█████     | 336/657 [05:29<06:07,  1.15s/it][A
Train loop:  51%|█████▏    | 337/657 [05:30<05:28,  1.03s/it][A
Train loop:  51%|█████▏    | 338/657 [05:32<06:05,  1.15s/it][A
Train loop:  52%|█████▏    | 339/657 [05:33<05:51,  1.11s/it][A
Train loop:  52%|█████▏    | 340/657 [05:34<05:56,  1.12s/it][A
Train loop:  52%|█████▏    | 341/657 [05:35<05:22,  1.02s/it][A
Train loop:  52%|█████▏    | 342/657 [05:35<05:09,  1.02it/s][A
Train loop:  52%|█████▏    | 343/657 [05:36<05:11,  1.01it/s][A
Train loop:  52%|█████▏    | 344/657 [05:37<05:12,  1.00it/s][A
Train loop:  53%|█████▎    | 345/657 [05:39<05:22,  1.03s/it][A
Train loop:  53%|█████▎    | 346/657 [05:39<05:04,  1.02it/s][A
Train loop:  53%|█████▎    | 347/657 [05:40<04:36,  1.12it/s][A
Train loop:  53%|█████▎    | 348/657 [05:41<04:16,  1.20it/s][A
Train loop:  53%|█████▎    | 349/657 [05:41<04:06,  1.25it/s][A
Train loop:  53%|█████▎    | 350/657 [05:43<04:59,  1.03it/s][A
Train loop:  53%|█████▎    | 351/657 [05:44<04:42,  1.08it/s][A
Train loop:  54%|█████▎    | 352/657 [05:45<04:56,  1.03it/s][A
Train loop:  54%|█████▎    | 353/657 [05:46<05:11,  1.02s/it][A
Train loop:  54%|█████▍    | 354/657 [05:47<05:19,  1.05s/it][A
Train loop:  54%|█████▍    | 355/657 [05:48<05:16,  1.05s/it][A
Train loop:  54%|█████▍    | 356/657 [05:49<05:21,  1.07s/it][A
Train loop:  54%|█████▍    | 357/657 [05:50<04:55,  1.01it/s][A
Train loop:  54%|█████▍    | 358/657 [05:51<04:31,  1.10it/s][A
Train loop:  55%|█████▍    | 359/657 [05:52<04:22,  1.13it/s][A
Train loop:  55%|█████▍    | 360/657 [05:53<04:30,  1.10it/s][A
Train loop:  55%|█████▍    | 361/657 [05:53<04:19,  1.14it/s][A
Train loop:  55%|█████▌    | 362/657 [05:55<05:09,  1.05s/it][A
Train loop:  55%|█████▌    | 363/657 [05:56<04:51,  1.01it/s][A
Train loop:  55%|█████▌    | 364/657 [05:57<04:59,  1.02s/it][A
Train loop:  56%|█████▌    | 365/657 [05:58<04:55,  1.01s/it][A
Train loop:  56%|█████▌    | 366/657 [05:59<04:50,  1.00it/s][A
Train loop:  56%|█████▌    | 367/657 [05:59<04:31,  1.07it/s][A
Train loop:  56%|█████▌    | 368/657 [06:00<04:09,  1.16it/s][A
Train loop:  56%|█████▌    | 369/657 [06:01<04:24,  1.09it/s][A
Train loop:  56%|█████▋    | 370/657 [06:02<04:30,  1.06it/s][A
Train loop:  56%|█████▋    | 371/657 [06:03<04:36,  1.03it/s][A
Train loop:  57%|█████▋    | 372/657 [06:04<04:33,  1.04it/s][A
Train loop:  57%|█████▋    | 373/657 [06:05<04:12,  1.13it/s][A
Train loop:  57%|█████▋    | 374/657 [06:06<03:58,  1.19it/s][A
Train loop:  57%|█████▋    | 375/657 [06:07<04:13,  1.11it/s][A
Train loop:  57%|█████▋    | 376/657 [06:08<04:24,  1.06it/s][A
Train loop:  57%|█████▋    | 377/657 [06:09<04:16,  1.09it/s][A
Train loop:  58%|█████▊    | 378/657 [06:09<04:06,  1.13it/s][A
Train loop:  58%|█████▊    | 379/657 [06:10<04:08,  1.12it/s][A
Train loop:  58%|█████▊    | 380/657 [06:11<04:34,  1.01it/s][A
Train loop:  58%|█████▊    | 381/657 [06:13<05:46,  1.26s/it][A
Train loop:  58%|█████▊    | 382/657 [06:15<05:53,  1.28s/it][A
Train loop:  58%|█████▊    | 383/657 [06:15<05:06,  1.12s/it][A
Train loop:  58%|█████▊    | 384/657 [06:16<04:32,  1.00it/s][A
Train loop:  59%|█████▊    | 385/657 [06:17<04:36,  1.02s/it][A
Train loop:  59%|█████▉    | 386/657 [06:18<04:13,  1.07it/s][A
Train loop:  59%|█████▉    | 387/657 [06:19<04:53,  1.09s/it][A
Train loop:  59%|█████▉    | 388/657 [06:21<04:53,  1.09s/it][A
Train loop:  59%|█████▉    | 389/657 [06:21<04:24,  1.01it/s][A
Train loop:  59%|█████▉    | 390/657 [06:22<04:08,  1.07it/s][A
Train loop:  60%|█████▉    | 391/657 [06:24<04:57,  1.12s/it][A
Train loop:  60%|█████▉    | 392/657 [06:24<04:21,  1.01it/s][A
Train loop:  60%|█████▉    | 393/657 [06:26<04:58,  1.13s/it][A
Train loop:  60%|█████▉    | 394/657 [06:27<04:44,  1.08s/it][A
Train loop:  60%|██████    | 395/657 [06:28<04:45,  1.09s/it][A
Train loop:  60%|██████    | 396/657 [06:29<04:46,  1.10s/it][A
Train loop:  60%|██████    | 397/657 [06:30<05:11,  1.20s/it][A
Train loop:  61%|██████    | 398/657 [06:31<04:35,  1.06s/it][A
Train loop:  61%|██████    | 399/657 [06:32<04:16,  1.01it/s][A
Train loop:  61%|██████    | 400/657 [06:33<04:27,  1.04s/it][A
Train loop:  61%|██████    | 401/657 [06:34<03:56,  1.08it/s][A
Train loop:  61%|██████    | 402/657 [06:35<03:47,  1.12it/s][A
Train loop:  61%|██████▏   | 403/657 [06:36<04:00,  1.05it/s][A
Train loop:  61%|██████▏   | 404/657 [06:37<03:55,  1.07it/s][A
Train loop:  62%|██████▏   | 405/657 [06:38<04:32,  1.08s/it][A
Train loop:  62%|██████▏   | 406/657 [06:39<04:02,  1.03it/s][A
Train loop:  62%|██████▏   | 407/657 [06:39<03:47,  1.10it/s][A
Train loop:  62%|██████▏   | 408/657 [06:40<03:41,  1.13it/s][A
Train loop:  62%|██████▏   | 409/657 [06:41<03:23,  1.22it/s][A
Train loop:  62%|██████▏   | 410/657 [06:42<03:20,  1.23it/s][A
Train loop:  63%|██████▎   | 411/657 [06:42<03:13,  1.27it/s][A
Train loop:  63%|██████▎   | 412/657 [06:44<03:30,  1.16it/s][A
Train loop:  63%|██████▎   | 413/657 [06:45<04:05,  1.00s/it][A
Train loop:  63%|██████▎   | 414/657 [06:46<03:58,  1.02it/s][A
Train loop:  63%|██████▎   | 415/657 [06:47<03:39,  1.10it/s][A
Train loop:  63%|██████▎   | 416/657 [06:48<03:56,  1.02it/s][A
Train loop:  63%|██████▎   | 417/657 [06:49<04:28,  1.12s/it][A
Train loop:  64%|██████▎   | 418/657 [06:50<04:09,  1.04s/it][A
Train loop:  64%|██████▍   | 419/657 [06:51<03:55,  1.01it/s][A
Train loop:  64%|██████▍   | 420/657 [06:52<03:43,  1.06it/s][A
Train loop:  64%|██████▍   | 421/657 [06:53<04:01,  1.02s/it][A
Train loop:  64%|██████▍   | 422/657 [06:54<03:52,  1.01it/s][A
Train loop:  64%|██████▍   | 423/657 [06:55<03:44,  1.04it/s][A
Train loop:  65%|██████▍   | 424/657 [06:56<03:35,  1.08it/s][A
Train loop:  65%|██████▍   | 425/657 [06:56<03:21,  1.15it/s][A
Train loop:  65%|██████▍   | 426/657 [06:57<03:13,  1.20it/s][A
Train loop:  65%|██████▍   | 427/657 [06:59<04:13,  1.10s/it][A
Train loop:  65%|██████▌   | 428/657 [07:00<04:20,  1.14s/it][A
Train loop:  65%|██████▌   | 429/657 [07:01<03:55,  1.03s/it][A
Train loop:  65%|██████▌   | 430/657 [07:02<04:07,  1.09s/it][A
Train loop:  66%|██████▌   | 431/657 [07:03<03:53,  1.03s/it][A
Train loop:  66%|██████▌   | 432/657 [07:05<04:45,  1.27s/it][A
Train loop:  66%|██████▌   | 433/657 [07:06<04:28,  1.20s/it][A
Train loop:  66%|██████▌   | 434/657 [07:07<04:24,  1.19s/it][A
Train loop:  66%|██████▌   | 435/657 [07:08<04:15,  1.15s/it][A
Train loop:  66%|██████▋   | 436/657 [07:09<04:07,  1.12s/it][A
Train loop:  67%|██████▋   | 437/657 [07:10<04:07,  1.12s/it][A
Train loop:  67%|██████▋   | 438/657 [07:11<04:07,  1.13s/it][A
Train loop:  67%|██████▋   | 439/657 [07:12<03:45,  1.03s/it][A
Train loop:  67%|██████▋   | 440/657 [07:13<03:49,  1.06s/it][A
Train loop:  67%|██████▋   | 441/657 [07:14<03:56,  1.09s/it][A
Train loop:  67%|██████▋   | 442/657 [07:16<04:16,  1.19s/it][A
Train loop:  67%|██████▋   | 443/657 [07:18<04:49,  1.35s/it][A
Train loop:  68%|██████▊   | 444/657 [07:19<04:51,  1.37s/it][A
Train loop:  68%|██████▊   | 445/657 [07:20<04:47,  1.36s/it][A
Train loop:  68%|██████▊   | 446/657 [07:21<04:18,  1.23s/it][A
Train loop:  68%|██████▊   | 447/657 [07:22<03:52,  1.11s/it][A
Train loop:  68%|██████▊   | 448/657 [07:23<04:13,  1.21s/it][A
Train loop:  68%|██████▊   | 449/657 [07:25<04:12,  1.21s/it][A
Train loop:  68%|██████▊   | 450/657 [07:26<04:46,  1.39s/it][A
Train loop:  69%|██████▊   | 451/657 [07:28<04:22,  1.27s/it][A
Train loop:  69%|██████▉   | 452/657 [07:28<03:41,  1.08s/it][A
Train loop:  69%|██████▉   | 453/657 [07:29<03:33,  1.04s/it][A
Train loop:  69%|██████▉   | 454/657 [07:30<03:32,  1.05s/it][A
Train loop:  69%|██████▉   | 455/657 [07:31<03:46,  1.12s/it][A
Train loop:  69%|██████▉   | 456/657 [07:32<03:36,  1.08s/it][A
Train loop:  70%|██████▉   | 457/657 [07:33<03:26,  1.03s/it][A
Train loop:  70%|██████▉   | 458/657 [07:34<03:14,  1.02it/s][A
Train loop:  70%|██████▉   | 459/657 [07:35<03:15,  1.01it/s][A
Train loop:  70%|███████   | 460/657 [07:36<03:06,  1.06it/s][A
Train loop:  70%|███████   | 461/657 [07:37<02:54,  1.12it/s][A
Train loop:  70%|███████   | 462/657 [07:38<02:46,  1.17it/s][A
Train loop:  70%|███████   | 463/657 [07:39<02:58,  1.09it/s][A
Train loop:  71%|███████   | 464/657 [07:40<03:11,  1.01it/s][A
Train loop:  71%|███████   | 465/657 [07:41<03:16,  1.02s/it][A
Train loop:  71%|███████   | 466/657 [07:42<03:16,  1.03s/it][A
Train loop:  71%|███████   | 467/657 [07:43<03:10,  1.01s/it][A
Train loop:  71%|███████   | 468/657 [07:44<03:09,  1.00s/it][A
Train loop:  71%|███████▏  | 469/657 [07:45<03:30,  1.12s/it][A
Train loop:  72%|███████▏  | 470/657 [07:46<03:13,  1.04s/it][A
Train loop:  72%|███████▏  | 471/657 [07:47<03:02,  1.02it/s][A
