
 Train loop:   0%|          | 0/657 [00:00<?, ?it/s][A
Train loop:  49%|████▉     | 323/657 [05:06<04:25,  1.26it/s][A
Train loop:  49%|████▉     | 324/657 [05:07<04:48,  1.15it/s][A
Train loop:  49%|████▉     | 325/657 [05:08<04:56,  1.12it/s][A
Train loop:  50%|████▉     | 326/657 [05:09<04:37,  1.19it/s][A
Train loop:  50%|████▉     | 327/657 [05:10<04:42,  1.17it/s][A
Train loop:  50%|████▉     | 328/657 [05:11<04:51,  1.13it/s][A
Train loop:  50%|█████     | 329/657 [05:12<04:44,  1.15it/s][A
Train loop:  50%|█████     | 330/657 [05:12<04:38,  1.18it/s][A
Train loop:  50%|█████     | 331/657 [05:14<05:40,  1.04s/it][A
Train loop:  51%|█████     | 332/657 [05:15<05:16,  1.03it/s][A
Train loop:  51%|█████     | 333/657 [05:16<05:37,  1.04s/it][A
Train loop:  51%|█████     | 334/657 [05:17<05:03,  1.06it/s][A
Train loop:  51%|█████     | 335/657 [05:17<04:51,  1.11it/s][A
Train loop:  51%|█████     | 336/657 [05:19<05:38,  1.05s/it][A
Train loop:  51%|█████▏    | 337/657 [05:19<05:04,  1.05it/s][A
Train loop:  51%|█████▏    | 338/657 [05:20<04:44,  1.12it/s][A
Train loop:  52%|█████▏    | 339/657 [05:21<04:48,  1.10it/s][A
Train loop:  52%|█████▏    | 340/657 [05:22<04:28,  1.18it/s][A
Train loop:  52%|█████▏    | 341/657 [05:23<04:13,  1.25it/s][A
Train loop:  52%|█████▏    | 342/657 [05:23<04:14,  1.24it/s][A
Train loop:  52%|█████▏    | 343/657 [05:24<04:07,  1.27it/s][A
Train loop:  52%|█████▏    | 344/657 [05:25<04:20,  1.20it/s][A
Train loop:  53%|█████▎    | 345/657 [05:26<04:57,  1.05it/s][A
Train loop:  53%|█████▎    | 346/657 [05:27<04:39,  1.11it/s][A
Train loop:  53%|█████▎    | 347/657 [05:28<04:15,  1.21it/s][A
Train loop:  53%|█████▎    | 348/657 [05:28<04:03,  1.27it/s][A
Train loop:  53%|█████▎    | 349/657 [05:30<05:32,  1.08s/it][A
Train loop:  53%|█████▎    | 350/657 [05:32<06:19,  1.24s/it][A
Train loop:  53%|█████▎    | 351/657 [05:33<05:40,  1.11s/it][A
Train loop:  54%|█████▎    | 352/657 [05:33<04:54,  1.03it/s][A
Train loop:  54%|█████▎    | 353/657 [05:34<04:26,  1.14it/s][A
Train loop:  54%|█████▍    | 354/657 [05:35<04:47,  1.05it/s][A
Train loop:  54%|█████▍    | 355/657 [05:36<04:23,  1.14it/s][A
Train loop:  54%|█████▍    | 356/657 [05:37<04:15,  1.18it/s][A
Train loop:  54%|█████▍    | 357/657 [05:37<04:03,  1.23it/s][A
Train loop:  54%|█████▍    | 358/657 [05:38<04:39,  1.07it/s][A
Train loop:  55%|█████▍    | 359/657 [05:39<04:13,  1.18it/s][A
Train loop:  55%|█████▍    | 360/657 [05:40<03:53,  1.27it/s][A
Train loop:  55%|█████▍    | 361/657 [05:42<05:20,  1.08s/it][A
Train loop:  55%|█████▌    | 362/657 [05:42<05:09,  1.05s/it][A
Train loop:  55%|█████▌    | 363/657 [05:43<04:45,  1.03it/s][A
Train loop:  55%|█████▌    | 364/657 [05:44<04:25,  1.10it/s][A
Train loop:  56%|█████▌    | 365/657 [05:45<04:35,  1.06it/s][A
Train loop:  56%|█████▌    | 366/657 [05:46<04:43,  1.03it/s][A
Train loop:  56%|█████▌    | 367/657 [05:47<04:19,  1.12it/s][A
Train loop:  56%|█████▌    | 368/657 [05:48<04:42,  1.02it/s][A
Train loop:  56%|█████▌    | 369/657 [05:49<04:33,  1.05it/s][A
Train loop:  56%|█████▋    | 370/657 [05:50<04:39,  1.03it/s][A
Train loop:  56%|█████▋    | 371/657 [05:51<04:08,  1.15it/s][A
Train loop:  57%|█████▋    | 372/657 [05:52<04:19,  1.10it/s][A
Train loop:  57%|█████▋    | 373/657 [05:52<03:58,  1.19it/s][A
Train loop:  57%|█████▋    | 374/657 [05:53<04:06,  1.15it/s][A
Train loop:  57%|█████▋    | 375/657 [05:54<04:12,  1.12it/s][A
Train loop:  57%|█████▋    | 376/657 [05:55<04:32,  1.03it/s][A
Train loop:  57%|█████▋    | 377/657 [05:56<04:15,  1.09it/s][A
Train loop:  58%|█████▊    | 378/657 [05:57<04:01,  1.15it/s][A
Train loop:  58%|█████▊    | 379/657 [05:58<03:55,  1.18it/s][A
Train loop:  58%|█████▊    | 380/657 [05:59<04:09,  1.11it/s][A
Train loop:  58%|█████▊    | 381/657 [06:00<04:23,  1.05it/s][A
Train loop:  58%|█████▊    | 382/657 [06:01<04:14,  1.08it/s][A
Train loop:  58%|█████▊    | 383/657 [06:01<04:00,  1.14it/s][A
Train loop:  58%|█████▊    | 384/657 [06:02<04:03,  1.12it/s][A
Train loop:  59%|█████▊    | 385/657 [06:03<03:47,  1.20it/s][A
Train loop:  59%|█████▉    | 386/657 [06:04<03:33,  1.27it/s][A
Train loop:  59%|█████▉    | 387/657 [06:05<03:44,  1.20it/s][A
Train loop:  59%|█████▉    | 388/657 [06:05<03:44,  1.20it/s][A
Train loop:  59%|█████▉    | 389/657 [06:06<03:43,  1.20it/s][A
Train loop:  59%|█████▉    | 390/657 [06:08<04:19,  1.03it/s][A
Train loop:  60%|█████▉    | 391/657 [06:08<04:10,  1.06it/s][A
Train loop:  60%|█████▉    | 392/657 [06:09<03:58,  1.11it/s][A
Train loop:  60%|█████▉    | 393/657 [06:10<03:39,  1.20it/s][A
Train loop:  60%|█████▉    | 394/657 [06:10<03:19,  1.32it/s][A
Train loop:  60%|██████    | 395/657 [06:11<03:18,  1.32it/s][A
Train loop:  60%|██████    | 396/657 [06:12<03:53,  1.12it/s][A
Train loop:  60%|██████    | 397/657 [06:13<04:02,  1.07it/s][A
Train loop:  61%|██████    | 398/657 [06:15<04:14,  1.02it/s][A
Train loop:  61%|██████    | 399/657 [06:15<04:01,  1.07it/s][A
Train loop:  61%|██████    | 400/657 [06:16<03:56,  1.09it/s][A
Train loop:  61%|██████    | 401/657 [06:17<03:53,  1.10it/s][A
Train loop:  61%|██████    | 402/657 [06:18<04:05,  1.04it/s][A
Train loop:  61%|██████▏   | 403/657 [06:19<03:51,  1.10it/s][A
Train loop:  61%|██████▏   | 404/657 [06:20<04:12,  1.00it/s][A
Train loop:  62%|██████▏   | 405/657 [06:21<04:15,  1.01s/it][A
Train loop:  62%|██████▏   | 406/657 [06:22<03:49,  1.09it/s][A
Train loop:  62%|██████▏   | 407/657 [06:23<03:33,  1.17it/s][A
Train loop:  62%|██████▏   | 408/657 [06:24<03:58,  1.04it/s][A
Train loop:  62%|██████▏   | 409/657 [06:25<03:40,  1.12it/s][A
Train loop:  62%|██████▏   | 410/657 [06:25<03:33,  1.16it/s][A
Train loop:  63%|██████▎   | 411/657 [06:26<03:24,  1.20it/s][A
Train loop:  63%|██████▎   | 412/657 [06:27<03:57,  1.03it/s][A
Train loop:  63%|██████▎   | 413/657 [06:29<04:05,  1.01s/it][A
Train loop:  63%|██████▎   | 414/657 [06:29<03:39,  1.11it/s][A
Train loop:  63%|██████▎   | 415/657 [06:31<04:15,  1.05s/it][A
Train loop:  63%|██████▎   | 416/657 [06:32<04:16,  1.06s/it][A
Train loop:  63%|██████▎   | 417/657 [06:32<03:53,  1.03it/s][A
Train loop:  64%|██████▎   | 418/657 [06:33<03:42,  1.08it/s][A
Train loop:  64%|██████▍   | 419/657 [06:34<03:30,  1.13it/s][A
Train loop:  64%|██████▍   | 420/657 [06:35<03:15,  1.21it/s][A
Train loop:  64%|██████▍   | 421/657 [06:36<03:49,  1.03it/s][A
Train loop:  64%|██████▍   | 422/657 [06:37<03:44,  1.05it/s][A
Train loop:  64%|██████▍   | 423/657 [06:38<03:37,  1.08it/s][A
Train loop:  65%|██████▍   | 424/657 [06:39<03:21,  1.16it/s][A
Train loop:  65%|██████▍   | 425/657 [06:39<03:03,  1.26it/s][A
Train loop:  65%|██████▍   | 426/657 [06:40<03:04,  1.25it/s][A
Train loop:  65%|██████▍   | 427/657 [06:41<03:38,  1.05it/s][A
Train loop:  65%|██████▌   | 428/657 [06:42<03:21,  1.14it/s][A
Train loop:  65%|██████▌   | 429/657 [06:43<03:08,  1.21it/s][A
Train loop:  65%|██████▌   | 430/657 [06:44<03:08,  1.20it/s][A
Train loop:  66%|██████▌   | 431/657 [06:45<03:26,  1.10it/s][A
Train loop:  66%|██████▌   | 432/657 [06:45<03:15,  1.15it/s][A
Train loop:  66%|██████▌   | 433/657 [06:46<02:59,  1.25it/s][A
Train loop:  66%|██████▌   | 434/657 [06:47<03:20,  1.11it/s][A
Train loop:  66%|██████▌   | 435/657 [06:48<03:11,  1.16it/s][A
Train loop:  66%|██████▋   | 436/657 [06:49<03:40,  1.00it/s][A
Train loop:  67%|██████▋   | 437/657 [06:50<03:26,  1.07it/s][A
Train loop:  67%|██████▋   | 438/657 [06:51<03:15,  1.12it/s][A
Train loop:  67%|██████▋   | 439/657 [06:52<03:22,  1.08it/s][A
Train loop:  67%|██████▋   | 440/657 [06:53<03:32,  1.02it/s][A
Train loop:  67%|██████▋   | 441/657 [06:54<03:11,  1.13it/s][A
Train loop:  67%|██████▋   | 442/657 [06:55<03:35,  1.00s/it][A
Train loop:  67%|██████▋   | 443/657 [06:56<03:12,  1.11it/s][A
Train loop:  68%|██████▊   | 444/657 [06:56<03:06,  1.14it/s][A
Train loop:  68%|██████▊   | 445/657 [06:57<03:05,  1.15it/s][A
Train loop:  68%|██████▊   | 446/657 [06:58<03:22,  1.04it/s][A
Train loop:  68%|██████▊   | 447/657 [06:59<03:18,  1.06it/s][A
Train loop:  68%|██████▊   | 448/657 [07:00<03:10,  1.10it/s][A
Train loop:  68%|██████▊   | 449/657 [07:01<03:05,  1.12it/s][A
Train loop:  68%|██████▊   | 450/657 [07:02<03:23,  1.02it/s][A
Train loop:  69%|██████▊   | 451/657 [07:03<03:08,  1.09it/s][A
Train loop:  69%|██████▉   | 452/657 [07:04<03:17,  1.04it/s][A
Train loop:  69%|██████▉   | 453/657 [07:05<03:07,  1.09it/s][A
Train loop:  69%|██████▉   | 454/657 [07:06<03:01,  1.12it/s][A
Train loop:  69%|██████▉   | 455/657 [07:06<02:47,  1.20it/s][A
Train loop:  69%|██████▉   | 456/657 [07:07<03:00,  1.11it/s][A
Train loop:  70%|██████▉   | 457/657 [07:09<03:07,  1.06it/s][A
Train loop:  70%|██████▉   | 458/657 [07:10<03:26,  1.04s/it][A
Train loop:  70%|██████▉   | 459/657 [07:10<03:04,  1.08it/s][A
Train loop:  70%|███████   | 460/657 [07:11<03:05,  1.06it/s][A
Train loop:  70%|███████   | 461/657 [07:12<03:02,  1.07it/s][A
Train loop:  70%|███████   | 462/657 [07:14<03:29,  1.07s/it][A
Train loop:  70%|███████   | 463/657 [07:14<03:00,  1.07it/s][A
Train loop:  71%|███████   | 464/657 [07:15<02:50,  1.13it/s][A
Train loop:  71%|███████   | 465/657 [07:16<02:36,  1.22it/s][A
Train loop:  71%|███████   | 466/657 [07:16<02:28,  1.28it/s][A
Train loop:  71%|███████   | 467/657 [07:17<02:23,  1.32it/s][A
Train loop:  71%|███████   | 468/657 [07:18<02:25,  1.30it/s][A
Train loop:  71%|███████▏  | 469/657 [07:19<02:23,  1.31it/s][A
Train loop:  72%|███████▏  | 470/657 [07:19<02:20,  1.33it/s][A
Train loop:  72%|███████▏  | 471/657 [07:20<02:19,  1.34it/s][A
Train loop:  72%|███████▏  | 472/657 [07:21<02:49,  1.09it/s][A
Train loop:  72%|███████▏  | 473/657 [07:22<02:43,  1.12it/s][A
Train loop:  72%|███████▏  | 474/657 [07:23<02:42,  1.13it/s][A
Train loop:  72%|███████▏  | 475/657 [07:24<02:46,  1.09it/s][A
Train loop:  72%|███████▏  | 476/657 [07:25<02:37,  1.15it/s][A
Train loop:  73%|███████▎  | 477/657 [07:26<03:08,  1.05s/it][A
Train loop:  73%|███████▎  | 478/657 [07:27<02:50,  1.05it/s][A
Train loop:  73%|███████▎  | 479/657 [07:28<02:52,  1.03it/s][A
Train loop:  73%|███████▎  | 480/657 [07:29<02:44,  1.07it/s][A
Train loop:  73%|███████▎  | 481/657 [07:30<02:37,  1.12it/s][A
Train loop:  73%|███████▎  | 482/657 [07:31<02:36,  1.12it/s][A
Train loop:  74%|███████▎  | 483/657 [07:31<02:28,  1.17it/s][A
Train loop:  74%|███████▎  | 484/657 [07:33<02:38,  1.09it/s][A
Train loop:  74%|███████▍  | 485/657 [07:33<02:33,  1.12it/s][A
Train loop:  74%|███████▍  | 486/657 [07:34<02:42,  1.05it/s][A
Train loop:  74%|███████▍  | 487/657 [07:35<02:37,  1.08it/s][A
Train loop:  74%|███████▍  | 488/657 [07:36<02:34,  1.10it/s][A
Train loop:  74%|███████▍  | 489/657 [07:37<02:42,  1.03it/s][A
Train loop:  75%|███████▍  | 490/657 [07:38<02:32,  1.09it/s][A
Train loop:  75%|███████▍  | 491/657 [07:39<02:31,  1.10it/s][A
Train loop:  75%|███████▍  | 492/657 [07:40<02:47,  1.01s/it][A
Train loop:  75%|███████▌  | 493/657 [07:42<03:01,  1.11s/it][A
Train loop:  75%|███████▌  | 494/657 [07:43<02:59,  1.10s/it][A
Train loop:  75%|███████▌  | 495/657 [07:43<02:39,  1.01it/s][A
Train loop:  75%|███████▌  | 496/657 [07:44<02:34,  1.04it/s][A
Train loop:  76%|███████▌  | 497/657 [07:45<02:23,  1.12it/s][A
Train loop:  76%|███████▌  | 498/657 [07:46<02:48,  1.06s/it][A
Train loop:  76%|███████▌  | 499/657 [07:47<02:34,  1.02it/s][A
Train loop:  76%|███████▌  | 500/657 [07:48<02:25,  1.08it/s][A
Train loop:  76%|███████▋  | 501/657 [07:49<02:12,  1.17it/s][A
Train loop:  76%|███████▋  | 502/657 [07:50<02:34,  1.00it/s][A
Train loop:  77%|███████▋  | 503/657 [07:51<02:22,  1.08it/s][A
Train loop:  77%|███████▋  | 504/657 [07:52<02:24,  1.06it/s][A
Train loop:  77%|███████▋  | 505/657 [07:53<02:25,  1.05it/s][A
Train loop:  77%|███████▋  | 506/657 [07:54<02:14,  1.12it/s][A
Train loop:  77%|███████▋  | 507/657 [07:54<02:12,  1.13it/s][A
Train loop:  77%|███████▋  | 508/657 [07:55<02:03,  1.21it/s][A
Train loop:  77%|███████▋  | 509/657 [07:56<02:23,  1.03it/s][A
Train loop:  78%|███████▊  | 510/657 [07:57<02:07,  1.15it/s][A
Train loop:  78%|███████▊  | 511/657 [07:58<01:59,  1.22it/s][A
Train loop:  78%|███████▊  | 512/657 [07:59<02:20,  1.03it/s][A
Train loop:  78%|███████▊  | 513/657 [08:00<02:21,  1.02it/s][A
Train loop:  78%|███████▊  | 514/657 [08:01<02:10,  1.09it/s][A
Train loop:  78%|███████▊  | 515/657 [08:02<02:22,  1.00s/it][A
Train loop:  79%|███████▊  | 516/657 [08:03<02:27,  1.04s/it][A
Train loop:  79%|███████▊  | 517/657 [08:04<02:14,  1.04it/s][A
Train loop:  79%|███████▉  | 518/657 [08:05<02:28,  1.07s/it][A
Train loop:  79%|███████▉  | 519/657 [08:06<02:24,  1.05s/it][A
Train loop:  79%|███████▉  | 520/657 [08:08<02:32,  1.11s/it][A
Train loop:  79%|███████▉  | 521/657 [08:08<02:16,  1.00s/it][A
Train loop:  79%|███████▉  | 522/657 [08:09<02:12,  1.02it/s][A
Train loop:  80%|███████▉  | 523/657 [08:10<02:09,  1.03it/s][A
Train loop:  80%|███████▉  | 524/657 [08:11<02:11,  1.01it/s][A
Train loop:  80%|███████▉  | 525/657 [08:12<02:12,  1.00s/it][A
Train loop:  80%|████████  | 526/657 [08:13<02:11,  1.00s/it][A
Train loop:  80%|████████  | 527/657 [08:14<02:02,  1.06it/s][A
Train loop:  80%|████████  | 528/657 [08:15<02:03,  1.05it/s][A
Train loop:  81%|████████  | 529/657 [08:16<01:56,  1.10it/s][A
Train loop:  81%|████████  | 530/657 [08:17<02:05,  1.01it/s][A
Train loop:  81%|████████  | 531/657 [08:18<02:16,  1.09s/it][A
Train loop:  81%|████████  | 532/657 [08:20<02:24,  1.16s/it][A
Train loop:  81%|████████  | 533/657 [08:21<02:17,  1.10s/it][A
Train loop:  81%|████████▏ | 534/657 [08:22<02:34,  1.26s/it][A
Train loop:  81%|████████▏ | 535/657 [08:23<02:18,  1.13s/it][A
Train loop:  82%|████████▏ | 536/657 [08:24<02:12,  1.10s/it][A
Train loop:  82%|████████▏ | 537/657 [08:25<02:00,  1.00s/it][A
Train loop:  82%|████████▏ | 538/657 [08:26<01:59,  1.01s/it][A
Train loop:  82%|████████▏ | 539/657 [08:27<01:46,  1.11it/s][A
Train loop:  82%|████████▏ | 540/657 [08:28<01:49,  1.07it/s][A
Train loop:  82%|████████▏ | 541/657 [08:28<01:44,  1.11it/s][A
Train loop:  82%|████████▏ | 542/657 [08:29<01:41,  1.13it/s][A
Train loop:  83%|████████▎ | 543/657 [08:30<01:35,  1.19it/s][A
Train loop:  83%|████████▎ | 544/657 [08:31<01:29,  1.27it/s][A
Train loop:  83%|████████▎ | 545/657 [08:31<01:28,  1.27it/s][A
Train loop:  83%|████████▎ | 546/657 [08:32<01:29,  1.24it/s][A
Train loop:  83%|████████▎ | 547/657 [08:33<01:26,  1.27it/s][A
Train loop:  83%|████████▎ | 548/657 [08:34<01:30,  1.20it/s][A
Train loop:  84%|████████▎ | 549/657 [08:35<01:29,  1.21it/s][A
Train loop:  84%|████████▎ | 550/657 [08:36<01:36,  1.10it/s][A
